date,Alternativet,Dansk_Folkeparti,Det_Konservative_Folkeparti,Enhedslisten,Klaus_Riskær_Pedersen,Kristendemokraterne,Liberal_Alliance,Nye_Borgerlige,Radikale_Venstre,Socialdemokratiet,Socialistisk_Folkeparti,Stram_Kurs,Veganerpartiet,Venstre,other
2020-05-06,0.8131680052507092,7.558863918241477,7.332669863689438,7.31876002342011,0.5166820859305277,0.5515571472038107,2.0821419640682883,4.260243803455123,7.119054794465278,33.54542844855924,7.0177662202231605,1.2737793024163575,,19.65195401266465,0.974992592542912
2020-05-07,0.8010801898951798,7.5446022654910205,7.349096061540074,7.322327227155296,0.5138165166168724,0.5528078710150506,2.0851620014730106,4.286236601247482,7.119673547820519,33.54470998648809,7.03564609363695,1.273728267978725,,19.63944316219975,0.9647665168464732
2020-05-08,0.7997058826817841,7.52687300942219,7.358055421833564,7.322666070889149,0.5086199033805241,0.5454945648321732,2.0818631498269395,4.314729474050522,7.125794431864433,33.550835416514936,7.03254571026278,1.266845550476853,,19.61037084612924,0.9609112948262004
2020-05-09,0.788237812724218,7.507168089335547,7.372157392260852,7.3157210692095,0.4836113153096864,0.5428720351540964,2.086639987308319,4.326553132464391,7.137451311160255,33.56067839135132,7.043959112962611,1.2566310110107062,,19.58327597238052,0.9588219069354093
2020-05-10,0.8015686141073592,7.489049270762085,7.380437233248558,7.3216067231679025,0.4750791221287196,0.5448442425516913,2.0862839333760648,4.362762374187448,7.133121001909752,33.58365916102441,7.038081812876899,1.235897312454186,,19.551177104814304,0.9544182941946991
2020-05-11,0.8139564304187306,7.472305127128099,7.396021689915878,7.319099310439851,0.4638144224956725,0.5479781075772041,2.0825266910269065,4.390700975411446,7.144680869061978,33.58569227111082,7.045229361125132,1.2295266370450986,,19.516330022275888,0.9552156404107632
2020-05-12,0.8146897054614524,7.452450645200133,7.397897791003559,7.34097714920767,0.4607728046778455,0.54394046983317,2.0851040741246534,4.409044024180735,7.134160917750071,33.60906209685049,7.046818868193547,1.2263176160756577,,19.476358097689424,0.9519771311450757
2020-05-13,0.8106595286229938,7.443545792970637,7.389470857656559,7.342347192988351,0.4476534522713759,0.5407577495137224,2.0979983003712204,4.434285300690311,7.121599797470895,33.634795989139214,7.0396894986226926,1.2144784543157985,,19.429987710297617,0.9522586901407648
2020-05-14,0.8185859508716378,7.421539868713129,7.3986043315025345,7.359731248025342,0.4420375216976083,0.5549730654510612,2.1144133669069096,4.473085641245045,7.114895383875096,33.66422117003832,7.040886973480463,1.2077282052070923,,19.39414481209573,0.9584586532639544
2020-05-15,0.8133052181058268,7.414214347604383,7.396835257773801,7.366384396656775,0.4464434231545252,0.5457245129448534,2.136067799900318,4.5042964341809935,7.098849663761686,33.69084674118913,7.041735796036159,1.1999075746858885,,19.353469078816765,0.9507821080269664
